DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
PIEROGI BOYS,Brooklyn,445,GOLD ST,11201.0,40.690826232689,-73.98345224546
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
POLONICA,Brooklyn,8303,3 AVENUE,11209.0,40.625569077950004,-74.030184690948
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
IRENE'S PLACE,Brooklyn,623,MANHATTAN AVENUE,11222.0,40.72349055081,-73.950642573752
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
LUK & BART HOMEMADE FOOD,Staten Island,2960,RICHMOND TERRACE,10303.0,40.636809882429,-74.158821682423
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
POLISH NATIONAL HOME,Brooklyn,261,DRIGGS AVENUE,11222.0,40.722622173128,-73.948301829523
IRENE'S PLACE,Brooklyn,623,MANHATTAN AVENUE,11222.0,40.72349055081,-73.950642573752
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
PYZA RESTAURANT,Brooklyn,118,NASSAU AVENUE,11222.0,40.724390058172,-73.948870482768
LUK & BART HOMEMADE FOOD,Staten Island,2960,RICHMOND TERRACE,10303.0,40.636809882429,-74.158821682423
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
POLISH NATIONAL HOME,Brooklyn,261,DRIGGS AVENUE,11222.0,40.722622173128,-73.948301829523
LE FOND,Brooklyn,105,NORMAN AVENUE,11222.0,40.725678287204,-73.951008948348
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
POLONICA,Brooklyn,8303,3 AVENUE,11209.0,40.625569077950004,-74.030184690948
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
LUK & BART HOMEMADE FOOD,Staten Island,2960,RICHMOND TERRACE,10303.0,40.636809882429,-74.158821682423
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
THE BREW INN,Brooklyn,924,MANHATTAN AVE,11222.0,40.731023621508996,-73.954089967308
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
CHRISTINA'S RESTAURANT,Brooklyn,853,MANHATTAN AVENUE,11222.0,40.729154326455,-73.953817048815
LE FOND,Brooklyn,105,NORMAN AVENUE,11222.0,40.725678287204,-73.951008948348
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
CHRISTINA'S RESTAURANT,Brooklyn,853,MANHATTAN AVENUE,11222.0,40.729154326455,-73.953817048815
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
IRENE'S PLACE,Brooklyn,623,MANHATTAN AVENUE,11222.0,40.72349055081,-73.950642573752
LUK & BART HOMEMADE FOOD,Staten Island,2960,RICHMOND TERRACE,10303.0,40.636809882429,-74.158821682423
LUK & BART HOMEMADE FOOD,Staten Island,2960,RICHMOND TERRACE,10303.0,40.636809882429,-74.158821682423
PYZA RESTAURANT,Brooklyn,118,NASSAU AVENUE,11222.0,40.724390058172,-73.948870482768
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
IRENE'S PLACE,Brooklyn,623,MANHATTAN AVENUE,11222.0,40.72349055081,-73.950642573752
KLIMAT,Manhattan,77,EAST    7 STREET,10003.0,40.727323843973,-73.986567626652
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
LUK & BART HOMEMADE FOOD,Staten Island,2960,RICHMOND TERRACE,10303.0,40.636809882429,-74.158821682423
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
LE FOND,Brooklyn,105,NORMAN AVENUE,11222.0,40.725678287204,-73.951008948348
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
KLIMAT,Manhattan,77,EAST    7 STREET,10003.0,40.727323843973,-73.986567626652
THE BREW INN,Brooklyn,924,MANHATTAN AVE,11222.0,40.731023621508996,-73.954089967308
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
PYZA RESTAURANT,Brooklyn,118,NASSAU AVENUE,11222.0,40.724390058172,-73.948870482768
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
LUK & BART HOMEMADE FOOD,Staten Island,2960,RICHMOND TERRACE,10303.0,40.636809882429,-74.158821682423
IRENE'S PLACE,Brooklyn,623,MANHATTAN AVENUE,11222.0,40.72349055081,-73.950642573752
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
PIEROGI BOYS,Brooklyn,445,GOLD ST,11201.0,40.690826232689,-73.98345224546
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
POLONICA,Brooklyn,8303,3 AVENUE,11209.0,40.625569077950004,-74.030184690948
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
THE BREW INN,Brooklyn,924,MANHATTAN AVE,11222.0,40.731023621508996,-73.954089967308
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
KLIMAT,Manhattan,77,EAST    7 STREET,10003.0,40.727323843973,-73.986567626652
PIEROGI BOYS,Brooklyn,445,GOLD ST,11201.0,40.690826232689,-73.98345224546
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
KLIMAT,Manhattan,77,EAST    7 STREET,10003.0,40.727323843973,-73.986567626652
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
POLONICA,Brooklyn,8303,3 AVENUE,11209.0,40.625569077950004,-74.030184690948
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
LUK & BART HOMEMADE FOOD,Staten Island,2960,RICHMOND TERRACE,10303.0,40.636809882429,-74.158821682423
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
CHRISTINA'S RESTAURANT,Brooklyn,853,MANHATTAN AVENUE,11222.0,40.729154326455,-73.953817048815
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
LE FOND,Brooklyn,105,NORMAN AVENUE,11222.0,40.725678287204,-73.951008948348
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
POLISH NATIONAL HOME,Brooklyn,261,DRIGGS AVENUE,11222.0,40.722622173128,-73.948301829523
CHRISTINA'S RESTAURANT,Brooklyn,853,MANHATTAN AVENUE,11222.0,40.729154326455,-73.953817048815
PIEROGI BOYS,Manhattan,42,WEST   42 STREET,10036.0,40.754068239421,-73.982321170752
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
PIEROGI BOYS,Brooklyn,445,GOLD ST,11201.0,40.690826232689,-73.98345224546
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
KLIMAT,Manhattan,77,EAST    7 STREET,10003.0,40.727323843973,-73.986567626652
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
LUK & BART HOMEMADE FOOD,Staten Island,2960,RICHMOND TERRACE,10303.0,40.636809882429,-74.158821682423
POLISH NATIONAL HOME,Brooklyn,261,DRIGGS AVENUE,11222.0,40.722622173128,-73.948301829523
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
LUK & BART HOMEMADE FOOD,Staten Island,2960,RICHMOND TERRACE,10303.0,40.636809882429,-74.158821682423
KLIMAT,Manhattan,77,EAST    7 STREET,10003.0,40.727323843973,-73.986567626652
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
CHRISTINA'S RESTAURANT,Brooklyn,853,MANHATTAN AVENUE,11222.0,40.729154326455,-73.953817048815
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
LUK & BART HOMEMADE FOOD,Staten Island,2960,RICHMOND TERRACE,10303.0,40.636809882429,-74.158821682423
CHRISTINA'S RESTAURANT,Brooklyn,853,MANHATTAN AVENUE,11222.0,40.729154326455,-73.953817048815
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
IRENE'S PLACE,Brooklyn,623,MANHATTAN AVENUE,11222.0,40.72349055081,-73.950642573752
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
PYZA RESTAURANT,Brooklyn,118,NASSAU AVENUE,11222.0,40.724390058172,-73.948870482768
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
THE BREW INN,Brooklyn,924,MANHATTAN AVE,11222.0,40.731023621508996,-73.954089967308
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
KLIMAT,Manhattan,77,EAST    7 STREET,10003.0,40.727323843973,-73.986567626652
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
THE BREW INN,Brooklyn,924,MANHATTAN AVE,11222.0,40.731023621508996,-73.954089967308
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
CHRISTINA'S RESTAURANT,Brooklyn,853,MANHATTAN AVENUE,11222.0,40.729154326455,-73.953817048815
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
LE FOND,Brooklyn,105,NORMAN AVENUE,11222.0,40.725678287204,-73.951008948348
THE BREW INN,Brooklyn,924,MANHATTAN AVE,11222.0,40.731023621508996,-73.954089967308
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
